CourseName,Difficulty
MONETARY ECONOMICS,2.846666667
MONEY AND BANKING,3.246
MONEY AND MARKETS,2.645
MONSTERS OF JAPAN,1.7
MORPHOLOGICAL THEORY,2.866666667
MORPHOLOGY THEORY II,3.07
MULTINATIONAL MANAGEMENT,2.85875
MULTINATIONAL MARKETING,1.555
MULTINATL CORP STRATEG,2.003333333
MURAL ARTS,2.71
MUSIC & THE BRAIN,1.443333333
MUSIC AND BODIES,2.145
MUSIC AND LITERATURE  Sound of Poetry  the Poetry of Sound  from Homer to Langston Hughes,2
MUSIC AND LITERATURE  SOUNDING POETRY,2.11
MUSIC AND TECHNOLOGY,1.813333333
MUSIC CULT N INDIA & PAK  Musical Cultures of North India and Pakistan,2
MUSIC IN URBAN SPACES,1.916
MUSIC OF AFRICA,1.98
MUSICAL LIFE IN AMERICA,1.775
MYTHOLOGY & THE MOVIES,1.925
MYTHS & RELIG ANC WORLD,2.18
NANO-SCALE MATERIALS LAB,3.525714286
NAPOLEONIC ERA & TOLSTOY,2.555
NARRAT ACROSS CULTURES,2.205
NARRATIVE ANALYSIS,1.763333333
NAT DISTURB & DISASTERS,2.455
NATIONS  POL AND MARKETS,2.626666667
NATIVE AMERICAN LIT,2.713333333
NATIVE AMERICAN REL/LIT,2.445
Native American Spirituality  Health  and Contemporary Concerns,1.995
NATIVE PEOPLES & ENVIRON,2.35
Natural Disturbances and Human Disasters,2.483333333
NEGOTIATION/CONFLICT RES,2.123846154
NEGOTIATIONS,1.997878788
NEIGHBRHD DYN. OF CRIME,2.128
NETWORKED LIFE,2.1375
NEURAL SYSTEMS AND BEHAVIOR,3.366666667
NEURAL SYSTEMS BEHAVIOR,3.01
NEUROBIOL LEARN & MEMORY,2.633333333
NEUROBIOLOGY OF BEHAVIOR,2.75
NEURODEGENERATIVE DISEAS,2.635
NEUROECONOMICS,2.73
NEUROENDOCRINOLOGY,3.07
NEUROLAW,1.615
NEW PRODUCT DEVELOPMENT,2.09
NEW PRODUCT MANAGEMENT,1.898888889
NIETZSCHE'S MODERNITY,2.39
NON-PROFIT COMM STRATEGY,2.35
NONPROFIT SECTOR  ECONOM,2.153333333
NORRISTOWN STATE HOSPITAL,2.2
NUM. METHODS FOR MACRO,3.6075
NUMBER THEORY,2.8
NURSING CARE OF THE OLDER ADULT  THEORY/CLINICAL,3.066
NURSING CARE OF YOUNG & MIDDLE AGED ADULT  THEORY/CLINICAL,3.337272727
NURSING HONORS RESEARCH PROJECT,1.66
NURSING IN THE COMMUNITY,2.03
NURSING IN THE COMMUNITY  CLINICAL,1.896969697
NURSING IN THE COMMUNITY  THEORY,2.114285714
NURSING OF CHILDREN  THEORY/CLINICAL,2.896923077
NURSING OF OLDER ADULTS,2.8
NURSING OF THE CHILDBEARING FAMILY  THEORY/CLINICAL,2.788
NURSING OF WOMEN AND INFANTS,2.561428571
NURSING OF YOUNG AND MIDDLE AGED ADULTS,3.455714286
NUTRITION  SCIENCE & APPLICATIONS,2.338846154
NUTRITION THROUGHOUT THE LIFE CYCLE,1.86
NUTRITIONAL ANTHROPOLOGY,1.788
NUTRITIONAL ASPECTS OF DISEASE,2.785
OCEAN-ATMOSPH DYNAMICS,3.09
Ocean-Atmosphere Dynamics and Implications for Future Climate Change,3.445
OCEANOGRAPHY  Oceanography  Oceans & Climate,2.372857143
OLD ENGLISH,2.765
OLDER WOMAN CLINICAL  FOULKEWAYS - GWYNEDD MERCY,1.5
OLDER WOMAN CLINICAL  PENNSWOOD - BUCKS COUNTY PA,1.4
OLDER WOMAN CLINICAL  WEST PHILADELPHIA COMMUNITY SENIOR CENTER,1.075
OPEN BOOK,2.855
OPTIMIZATION OF SYSTEMS,2.147777778
ORG CHEM II  CHEM BIOL  Organic Chemistry II  Principles of Organic Chemistry with applications in,3.71
ORGANIC CHEMISTRY I,3.688
ORGANIC CHEMISTRY II,3.653
ORGANIC MECHANISMS STRUC,3.28
ORGANIC REACTIONS,3.18
ORGANIZATIONAL BEHAVIOR,1.68
ORIGIN & CULTR OF CITIES,2.173333333
OTTOMAN TURKISH I,2.2
PA HOSPITAL - SPRUCE 4,2.756666667
PA HOSPITAL - SPRUCE 4/6,1.625
PA HOSPITAL - SPRUCE 6,1.9
PALEONTOLOGY,1.96
PARIS IN FILM,1.833333333
PATHOPHYSIOLOGY  PHARMACOLOGY  AND THERAPEUTICS,3.45
PAUL STRAND CURATORIAL SEMINAR,2.33
PEDIATRIC NURSING,3.28
PEER TUTOR TRAINING,2.035
PEER TUTOR TRAINING  PEER TUTOR TRAINING,1.83
PENN FLUTES,1.555
PERCEPTION,2.5025
PERF. ARTS CRITICISM  ART REVIEWING/CRITICISM,1.653333333
PERFORM ARTS SOUTH ASIA,1.8675
PERSONALITY & INDIV DIFF,2.715
Personality and Individual Differences,2.665
PERSONNE/HUM RES MGMT,2.303333333
PERSP ON URBAN POVERTY,2.253333333
PERSP SPAN/SPANAM LIT,2.43
PERSPCT IN FRENCH LIT,2.173333333
PERSPCT IN FRENCH LIT  THE INDIVIDUAL & SOCIETY,2.1325
PERSUASION & COMM,2.798
PHASE TRANSFORMATIONS,2.922
PHIL & VISUAL PERCEPTION,3.03
PHIL OF LANGUAGE,3.105
PHIL OF SCIENCE,2.596666667
PHIL OF SCIENCE  PHILOSOPHY OF PHYSICS,2.62
PHIL OF SOCIAL SCIENCE,2.552
PHIL OF SPACE & TIME,2.176666667
PHILADELPHIA 1700-2000,2.44
PHILOS  POLITICS & ECON  CONCEPTIONS OF EQUALITY,2.806666667
PHILOS  POLITICS & ECON  Globalization and Corruption,3.21
PHILOS  POLITICS & ECON  Role of Cognitive Frames in Societal Rigidity & Change  Economist's Perspec,2.28
PHILOS  POLITICS & ECON  The Moral Foundations of Globalization,2.855
PHILOS  POLITICS & ECON  Topics in Economics and Psychology  Fairness,2.067142857
Philosophical Problems of Journalism,2.363333333
PHILOSOPHY OF BIOLOGY,2.42
PHILOSOPHY OF ECONOMICS,2.163333333
PHILOSOPHY OF MIND,2.301666667
PHOTOGRAPHS AND STORIES  WRITING FROM PHOTOGRAPHS,2.74
PHOTOGRAPHY AND FICTION,2.985
PHOTOGRAPHY PRACTICES,2.16
PHYS FOR ARCHITECTS I,2.785
PHYS FOR ARCHITECTS II,2.255
PHYS MODELS BIO SYSTEMS  Physical Models of Biological Systems,3.3
PHYS/MODELS SEMICON DEV,3.1
PHYSICAL CHEMISTRY I,3.5075
PHYSICAL CHEMISTRY II,3.263333333
PHYSIOLOGY MOTIVATED BEH,3.05
PLANNING TO BE OFFSHORE,1.395
PLATO,2.403333333
PLAYWRITING WORKSHOP,1.8325
Poetics of Screenplay  The Art of Plotting,1.123333333
POETRY WRITING WORKSHOP,2.082857143
POL & SOC ENVIRON OF MM,2.125
POL CHG IN 3RD WRLD,2.48
POL IN CONTEMP MID EAST,2.8
POL&PWR/POLICY MKG IN DC,2.58
POLARIZATION,3.04
POLICY MUSEUMS&CUL HERIT,2.115
POLICYMAKING IN THE US,1.94
POLITENESS AND STRATEGIC  Politeness and Strategic Interaction,1.725
POLITICAL ECONOMY,2.41
POLITICAL SCIENCE HONORS,1.945
POPULATION & SOCIETY,2.0275
PORTRAITS RUSS SOCIETY,2.2975
PORTRAITS SOV SOCIETY,2.43
POST INDUSTRIAL CITY  Media City  New Lifestyles/New Forms,3
POST INDUSTRIAL CITY  Media City -- New Lifestyles  New Forms,2.4
POVERTY RACE AND HEALTH,1.975
PRECEPTORSHIP IN CLIN BE,1.774
Prehistory to Renaissance  Intro to Western Art from its Beginning to 1400,3.01
PRESBYTERIAN MEDICAL CENTER,1.885
PRESBYTERIAN MEDICAL CENTER - ACE UNIT,2.04
Prevention of Tobacco Addiction in Pre-Adolescent Children of Philadelphia,1.5
PRICING POLICY,2.672
PRICING STRATEGIES,1.816
PRIN OF DIGITAL DESIGN,2.694
PRIN OF DIGITAL DSGN LAB,2.832666667
PRINC BIOLOGICAL CHEM,3.436666667
PRINCIPLES DRUG ACTION,3.1075
PRINCIPLES I,2.7992
PRINCIPLES I WITHOUT LAB,2.88
PRINCIPLES II,3.065
PRINCIPLES III ,3.1075
PRINCIPLES IV  MOD.PHYS.,3.231
PRINCIPLES OF ACCOUNTING,2.902571429
PRINCIPLES OF ADVERTISNG,1.87
PRINCIPLES OF HUMAN NUTRITION,2.183333333
PRINCIPLES OF ORG CHEM  Organic Chemistry II  Principles of Organic Chemistry with applications in,3.69
PRINCIPLES OF RETAILING,1.9975
PRINCIPLESII WITHOUT LAB,3.156666667
PRINIPLES OF ORG CHEM  Organic Chemistry II  Principles of Organic Chemistry,3.67
PROBABILITY,3.297391304
PROBLEMS IN FIN REPORTIN,2.93
PROCESS SYS DESIGN PROJ,3.364
PROD DEV/ENTREP VENTURES,1.95
PRODUCT DESIGN,1.69
PROFESSIONAL ETHICS,2.39
PROG LANG & TECH I,3.104444444
PROG LANG AND TECH II,3.186666667
PROJECT MANAGEMENT,1.66
PROOF IN MATH  PHIL LAW,2.89
PROVING THINGS  ALGEBRA,2.64
PROVING THINGS  ANALYSIS,3.1375
PROVOCATIVE PERFORMANCE,2.045
PRTG FOR SPANISH SPEAKER,1.7475
PSCI  BFS  Power Sharing in Deeply Divided Places,3.07
PSYCH MENTAL HEALTH NURSING  CLINICAL,2.090666667
PSYCH MENTAL HEALTH NURSING  THEORY,2.224285714
PSYCHIATRIC MENTAL HEALTH NURSING  CLINICAL,2.3525
PSYCHIATRIC NURSING,1.7775
PSYCHOANALYSIS & ANTHRO,2.536666667
PSYCHOLOGICAL AND SOCIAL DIVERSITY IN HEALTH AND WELLNESS,1.778571429
PSYCHOLOGY OF FOOD,0.8
PSYCHOLOGY OF LANGUAGE,2.515
PUBLIC FINANCE,2.42
PUBLIC POLICY ANALYSIS,2.412
PUBLIC POLICY AND THE NATION'S HEALTH,2.63
PUBLIC SPACE PUBLIC LIFE,2.37
PYTHON PROG,2.115
QUANT ANALYSIS ANTH DATA,2.645
Quantitative Research Methods in Communication,2.563333333
QUANTUM COMP & INF SCI,2.854
QUANTUM PHYS OF MATLS,2.837777778
RACE  GENDER  CLASS AND THE HISTORY OF AMERICAN HEALTH CARE,2.4975
RACE & CRIMINAL JUSTICE,3.465
RACE & ETHNIC RELATIONS,2.0475
RACE AND ETHNIC POLITICS,2.19
RACE CRIME & PUNISHMENT,3.035
RATES AND DATES,2.875
RAVDIN 6,3
RAVDIN 9,3.05
RDG/WRTG--NEW JOURNALISM  LONG-FORM JOURNALISM,2.266666667
RDG/WRTG--NEW JOURNALISM  Long-Form Journalistic Writing,1.96
READING THE CLASSICS,1.855
REAL ESTATE DEVELOPMENT,3.624
REAL ESTATE ENTREPRENEUR,2.2725
REAL ESTATE INVESTMENTS,3.163888889
REAL ESTATE LAW,2.5975
REC   ADULT HEALTH AND ILLNESS,2.7875
REC   MATERNITY,2.2525
REC   NURSING OF CHILDREN,2.6325
RECITATION,2.470353982
RECITATION  ADULT HEALTH & ILLNESS,2.713333333
RECITATION  MEETS IN FAGIN HALL ROOM 112,1.6025
RECITATION  MEETS IN FAGIN HALL ROOM 118 - NOTE 3-4 30PM,1.94
RECITATION  MEETS IN FAGIN HALL ROOM 205,1.5125
RECITATION  MEETS IN FAGIN HALL ROOM 207,1.60625
RECITATION  MEETS IN FAGIN HALL ROOM 208,1.567142857
RECITATION  MEETS IN FAGIN HALL ROOM 209,1.513333333
RECITATION  MEETS IN FAGIN HALL ROOM 213,1.506666667
RECITATION  MEETS IN FAGIN HALL ROOM 214,1.44
RECITATION  MEETS IN FAGIN HALL ROOM 215,1.545
RECITATION  MEETS IN FAGIN HALL ROOM 219-220,1.5075
RECITATION  REC  CRITICAL CARE,3.275
RECITATION  RECITATION  CRITICAL CARE,3.2
RECITATION  RECITATION  MATERNITY,1.986666667
RECITATION  RECITATION  PEDIATRICS,2.61
REFORM & REV IN AMERICAS,3.343333333
REHEARSAL AND PERFORMANCE - ON THE TOWN,2.21
RELIGION & US PUBLIC POL,1.98
RELIGION ANCIENT EGYPT,2.29
RELIGION AND LITERATURE,1.65
RELIGIONS OF THE WEST,1.785
Religious and Colonial Rule in Africa,2.76
REN-CONTEMP  ART >1400  RENAISSANCE TO CONTEMP,2.61
RENAISSANCE LIT & CULTR,2.765
RENAISSANCE-CONTEMPORARY,2.415
RENEW ENERGY&ITS IMPACT,2.6925
RES METHODS/PRAC IN IR,2.684615385
RES SEM HEALTH & SOCIETY,2.79
RESEARCH AND INNOVATION  The Landscape of Research and Innovation at Penn,2.33
RESEARCH EXP ABNORMAL  Gender Differences in Adolescent Psychopathology,2.765
RESEARCH EXP ABNORMAL  PSYCHOPATHOLOGY,2.651111111
RESEARCH EXP SOCIAL PSYC,2.176666667
RESEARCH EXP SOCIAL PSYC  SEXUALITY & ATTRACTION,1.485
RESEARCH METHODOLOGY,2.253333333
RESEARCH SEMINAR,2.088
Research Seminar on Experiments in Crime and Justice,3.1
RESEARCH/INQUIRY-BASED SERVICE RESIDENCY,1.875
RETAIL MERCHANDISING,1.716666667
RHETORIC & THE COMMUNITY,2.35
RHOADS 3,2.59
RHOADS 4,3.2725
RHOADS 6,2.805
RISE & FALL OF RUSS EMP,2.845
RISE&FALL OF SPANISH EMP,1.92
RISK MANAGEMENT,2.5865
RISKY BUSINESS,1.5675
RITUAL COMMUNICATION,2.75
RNA WORLD FUNC&COMP ANAL,3.076666667
ROMAN SCULPTURE,2.515
RUBY ON RALS WEB DEVELP,1.441666667
RUSS LIT TO 1870S,2.28
RUSSIA AND THE WEST,2.3025
Russian and East European Film II,1.432
RUSSIAN FILM 1900-1945,1.015
RUSSIAN HISTORY IN FILM,1.48
RUSSIAN LIT AFTER 1870,2.364
SAINTS & DEVILS RUSS LIT,1.715
SAMBA ENSEMBLE,0.716923077
SAMPLE SURVEY METHODS,2.015
SANSKRIT 1ST YR PART II,3.25
SCALABLE & CLOUD COMP,2.685
Scandalous Arts in Ancient and Modern Societies,2.265
SCHOOL REFORM AND PUBLIC POLICY,2.735
SCI MED TECH COL INDIA,2.236666667
SCI OF SEX & SEXUALITY,2.318
SCIENCE & ART OF BIOTECH,1.65
SCIENCE & LITERATURE,2.5
SCIENCE AND THE SENSES ,2.25
SCIENCE TECHNOLGY & WAR,2.386
SCREENWRITING WORKSHOP,2.078181818
SCULPTURE PRACTICES,2.055
SELECTED TOPICS IN MED  INFECTIOUS DISEASES,1.182
SEMINAR,2.845714286
SEMINAR  ADULT HEALTH & ILLNESS,2.855
SEMINAR  CRITICAL CARE,3.22
SEMINAR  OB,1.615
SEMINAR  PEDIATRICS,2.37
SEMINAR  PSYCHOLINGUISTICS,2.48
SEMINAR ABNORMAL PSYCH  GENDER AND PSYCHOPATHOLO,2.366666667
SEMINAR DECISION MAKING  JUDGMENT AND DECISIONS,2.556666667
SEMINAR DEVELOP PSYCH  Psychology of Imagination,2.33
SEMINAR EVOLUTION PSYCH  Behavioral Biology of Women,2.075
SEMINAR IN AFAMS  BLACKS IN AMER FILM/TV,2.21
SEMINAR IN COG NEUROSCI  CONSCIOUSNESS,2.526666667
Seminar in Perception  Visual Processing,2.96
SEMINAR IN SOCIAL PSYCH  FRIENDSHIP & ATTRACTION,1.94
SEMINAR IN SOCIAL PSYCH  MORAL PSYCHOLOGY,2.24
SEMINAR IN SOCIAL PSYCH  OBEDIENCE,1.81
SEMINAR IN SOCIAL PSYCH  PSYCHOLOGY AND LAW,2.1575
SEMINAR IN SOCIAL PSYCH  PSYCHOLOGY AND RELIGION,2.16
SEMINAR POSITIVE PSYCH  Imagination and Creativity in Psychology An Applied Course & Research Study,1.93
Senior Capstone,2.073333333
SENIOR COLLOQUIUM,1.625
SENIOR DESIGN,2.256
SENIOR DESIGN PROJECT,2.728571429
SENIOR HONORS IN HIST I,3.885
SENIOR HONORS IN HIST I  SENIOR HONORS,3.4825
SENIOR HONORS SEM PSYCH,1.938571429
SENIOR INQUIRY,2.62625
SENIOR PROJECT,2.254444444
SENIOR RESEARCH SEMINAR  THESIS WORKSHOP,2.55
SENIOR SEMINAR,3.17125
Senior Seminar for Thesis Research,3.021578947
SENIOR SEMINAR PROJECT,3.121111111
SENIOR THESIS,2.875
SENIOR THESIS-BIOMED SCI,2.44
SEPARATION PROCESSES,3.056
SEQUENTIAL DRAWING,3.0075
SERVICE OP MDLS&APPL,2.52
SERVICE OP MDLS&APPL  Service Operations  Models and Applications,2.415
SEX & HUMAN NATURE,2.655
SILVERSTEIN 10,2.2075
SILVERSTEIN 11,3.415
SILVERSTEIN 12,3.1125
SILVERSTEIN 9,3.183333333
SITUATING THE PRACTICE OF NURSING,1.892
Sleep  What is it  why do we need it  and how can we get more?,1.44
SNIP & TUCK HIST OF SURG,2.18
SOC DETERMINANTS HLTH,2.39
SOC INNOV & SOC ENTRPRSE,2.055
SOC. OF MEDIA & POP CULT,2.1825
SOCIAL CHOICE,2.68
SOCIAL CONFLICT,1.985
SOCIAL ENTREPRENEURSHIP,1.985
SOCIAL IMPACT & RESP,2.24
SOCIAL IMPACT OF MKTG,1.72
SOCIAL MOVEMENTS,2.705
SOCIAL PROB & PUB POLICY,1.935
SOCIAL PSYCHOLOGY,2.41
SOCIAL STATISTICS,2.02625
SOCIAL STRATIFICATION,2.2
SOCIETY & CULT IN BRAZIL,1.883333333
SOCIOCULTURAL INFLUENCES ON HEALTH,2.0725
SOCIOLOGY OF GENDER,1.68
SOCIOLOGY OF RELIGION,1.546666667
SOFT MATERIALS,2.8825
SOFTWARE DESIGN/ENGINEER,1.888
SOLARSYSTEM EXOPLANETS,1.993333333
SOLARSYSTEM EXOPLANETS  The Solar System  Exoplanets  and Life,2.546666667
SOUND SEM SONIC MEASURES,3.25
SOUND STRUCTURE OF LANG,2.9
SOUNDING POETRY  MUSIC AND LITERATURE,1.74
SOUTH ASIANS IN THE US,2.095
SOVIET & POST-SOV ECON,2.23
Special Topics  Digital Marketing and Electronic Commerce,1.935
SPECIAL TOPICS IN COMM  COMMUNICATION & ART,2.1
SPIRITUAL COMMUNICATION,2.22
SPORTS BUSINESS MGMT,2.224285714
SPORTS LAW,1.9025
SPORTS VENTURES & SOC IM,1.12
SR DESIGN PROJ I-EE/SSE,2.456666667
SR DESIGN PROJ II-EE/SSE,2.732
SR THESIS/BIOMED SCIENCE,2.185
STAT FOR ECONOMISTS,3.033333333
STATICS & STRENTH OF MAT,2.615
STATISTICAL INFERENCE,3.248421053
STATISTICAL METHODS PSCI,2.72
STATISTICS FOR BIOLOGIST,2.4175
STATISTICS FOR RESEARCH AND MEASUREMENT,2.385
STDS AFRICAN-AMER MUSIC,2.395
Stem Cell Science in Schools  History  Ethic and Education,1.63
STEM CELLS  SCI  & SOC,2.39
Stem Cells & Society,2.09
STOCH SYS ANALYSIS SIMUL,3.3125
STOCHASTIC PROCESSES,3.3125
STRAT & PRAC OF FAMILY,1.996
STRAT FOR ECON INCLUSION,1.1975
STRATEGIC BRAND MGMT,1.5775
STRATEGIC EQUITY FINANCE,2.56
STRATEGIC REASONING,2.935
STRATEGY POLICY & WAR,2.54
STRCTRE AT THE NANOSCALE,3.2225
STRUCTURAL BIOLOGY,2.64
STRUCTURAL BIOLOGY  Structural Biology & Genomics,2.73
STRUCTURAL GEOLOGY,2.6
STRUCTURAL MATERIALS,2.865
STRUCTURE OF ASL,1.96
STUDIES IN SPAN AM CLTR  Detectives  Criminals and Writers in Contemporary Latin American Literature,2.51
STUDY ABROAD,1.476666667
STUDY OF A PERIOD  THE TWENTIETH CENTURY,2.4
STUDY OF AN AUTHOR  SHAKESPEARE AND FILM,2.29
STUDY OF AN AUTHOR  Shakespeare and his Afterlives  Film  Theater  Culture,2.15
SUFISM,2.625
SURVEY OF ETHICAL THEORY  METAETHICS,3.24
SURVEY OF THE UNIVERSE,2.814285714
Sustainability and Utopianism,2.81
SUSTAINABLE DEV IN GHANA,1.72
SYMPHONY,2.45
SYS METHODOLOGY,1.9975
SYSTEMS BIOL  INT PHYS,2.115
SYSTEMS NEUROSCIENCE,3.14
TAX PLANNING & ADMINISTR,2.75
TAXES AND BUS STRATEGY,3.374666667
TEACHING COMP SCI BASICS,1.25
TECH & ENG IN MEDICINE,1.57
TECH INNOVA & BUS HIST,2.99
TECHN INNOV & ENTRSHIP,2.7175
TECHNOLOGY & SOCIETY,2.166
TECHNOLOGY AND POLICY,1.852857143
TERRORISM,2.46
TEXTS AND CONTEXTS,2.465
THE AGE OF CHAUCER,2.31
THE AGE OF MILTON,2.635
THE AMERICAN PRESIDENCY,3.395
THE AMERICAN SOUTH,2.565
The Art of Speaking  Comm Within the Curriculum Speaking Advisor Training,2
THE ART OF THE PROFILE,1.93
THE ARTS & POPULAR CULT.,2.466
The Arts and Popular Culture,2.52
THE BIG BANG AND BEYOND,3.153333333
THE BIOLOGY OF FOOD,2.55
THE CAUSES OF WAR&PEACE,2.76
THE CITY,2.83
THE CITY IN SOUTH ASIA,2.2775
THE COEN BROTHERS AND THEIR INFLUENCES,1.65
THE DEVIL'S PACT LIT,2.163333333
THE EMBODIED MIND,2.95
THE EUROPEAN UNION,2.616666667
THE EVOLUTION OF ANIMAL BEHAVIOR,2.52
THE FAMILY,2.0725
THE HONORS PROGRAM,2.4275
THE IMMIGRANT CITY,2.413333333
THE INFORMATION AGE,2.475
The Making of Modern Paris,2.56
THE MODERN WORLD AND ITS CULTURAL BACKGROUND,2.285
THE NATURE OF NURS PRACTICE,1.31
THE NATURE OF NURSING PRACTICE,1.786666667
THE NEW AFRICAN DIASPORA  African Immigrant Lives in West Philadelphia,2
THE NEXT MILLENIUM  Next Millenium  Would Technology Help Us Resolve The Environmental Dilemma?,1.1
THE PLAY,2.09
THE POLITICS OF FOOD,2.458
The Politics of Government in Washington Community,2.496666667
The Politics of Housing and Urban Development,2.312
THE POLITICS OF UGLY,2.435
THE RELIGIOUS OTHER,2.673333333
THE RICH AND THE POOR,2.066666667
THE ROMANTIC PERIOD  ROMANTIC REVOLUTIONS,2.24
THE SOCIAL CONTRACT,2.50625
THE SUPERBUG EPIDEMIC,1.5625
THE TRANSFORMATION OF URBAN AMERICA,2.3
The Translation of Poetry and the Poetry of Translation,2.11
THE TUDORS,2.98
THEATRE  HIST  CLTR I,1.63
THEATRE  HIST  CLTR II,2.42
THEATRE  HIST  CLTR III,2.71
THEATRE HIST & CULTR II  Romantics  Realists  and Revolutionaries,2.25
THEATRE IN PHILADELPHIA,1.5025
THEORETICAL FOUNDATIONS OF HEALTH CARE ETHICS,1.3775
THEORIES GENDR/SEXUALITY  FEMINIST THEORY,2.655
THEORY & MUSCIANSHIP II,2.653333333
THEORY & MUSICIANSHIP I,2.68
THEORY & MUSICIANSHP III,2.25
THEORY OF NETWORKS,2.83
THEORY/MUSICIANSHIP I,2.678
THEORY/MUSICIANSHIP II,2.76
THEORY/MUSICIANSHIP IV,3.505
THERMODYNAMICS I,3.388333333
THERMODYNAMICS OF FLUIDS,3.31
THINKING WITH MODELS,2.06
THIRD REICH,2.64
TOLSTOY,2.225
TOPICS  ITALIAN CULTURE  Exploring Ethnicity  The Italian American Experience,1.835
TOPICS  LATIN LITERATURE  TOPICS  LATIN LITERATURE,2.975
TOPICS 17TH-CENTURY LIT  MILTON,2.84
TOPICS 20TH-C LITERATURE  THE FUTURE OF MEMORY,2.25
TOPICS DRAMA TO 1660  INTRO TO SHAKESPEARE,2.705
TOPICS FILM STUDIES  CINEMA & GLOBALIZATION,2.4225
TOPICS FILM STUDIES  TRANSNATIONAL CINEMA,2.215
TOPICS IN ARCHITECTURE THEORY II  CULTURAL ECOLOGY,1.97
TOPICS IN BRAZILIAN CULT  Popular Culture and Political Context in Brazilian Contemporary Cinema,1.79
TOPICS IN DEVELOPMENT,2.535
TOPICS IN EUROPEAN HIST  SECULAR JUDAISM AND JEWS,2.6
TOPICS IN FILM AND LIT  MODERN SCI-FI CINEMA,1.903333333
TOPICS IN FILM PRACTICE  MOD SCIENCE FICTION FILM,1.616666667
TOPICS IN HISTORY & THEORY II  CULTURAL ECOLOGY,2.63
TOPICS IN LITERATURE  COPYRIGHT AND CULTURE,1.986666667
TOPICS IN LITERATURE  WRITING ABOUT ART,1.215
TOPICS IN METAPHYSICS  PHIL & SCIENCE FICTION,2.25
TOPICS IN SOCIOLOGY  POVERTY/SOCIAL EXCLUSION,2.045
TOPICS IN US HISTORY  JAPANESE/AMER INTERNMENT,2.415
TOPICS IN WORLD HISTORY,1.905
TOPICS IN WORLD HISTORY  HISTORY OF CHINA,1.78
TOPICS RENAISSANCE DRAMA  ACTING SHAKESPEARE,2.17
TPCS  SPAN/LTAM CINEMA  The Great Illusion   Over a Century of Spanish Cinema,2.27
TPCS 18TH-C BRITISH LIT  CHINA IN ENGLISH IMAGINA,2.66
TPCS HISTORY OF THE BOOK  WRIT&READ EARLY MOD EURO,2.13
TPCS IN AFRICANA STUDIES  The History of Women and Men of African Descent at the University of Penn,1.67
TPCS IN INT'L RELATIONS                             COUNTERINTELLIGENCE,2.75
TPCS IN INT'L RELATIONS  THEORY/PRAC COUNTERINTEL,1.89
TRANSNATL ISSUES GLOBAL,2.54
TUTORIAL IN LINGUISTICS,3.02
TYPOGRAPHY,2.69
UNDERGRAD METHODS SEM,3.28
Undergraduate Methods Seminar,3.49
UNDERGRADUATE SEMINAR  Global Approaches to Art History  Early Modern Court Culture,2.71
URB PUB POL & PRIV DEVEL,2.53
URB UNIV-COMMUNITY REL  Faculty/Student Collaborative Action Seminar  Urban Univ/Comm Relations,2.076666667
URBAN ASTHMA EPIDEMIC,1.575
URBAN EDUCATION,1.96
Urban Environments  Speaking About Lead in West Philadelphia,2.071666667
URBAN FISCAL POLICY,2.748571429
URBAN JOURNALISM,2.24
URBAN LAW,2.913333333
URBAN POLITICS IN THE US,2.266666667
URBAN PUB POLICY  Contemporary Phila.  A Case Study,2.695
URBAN REAL ESTATE MRKTS,2.383333333
URBAN REDEVELOPMENT,1.955
URBAN RESEARCH METHODS,1.917
URBAN SOCIOLOGY,2.195
URBAN STUDIES HONORS,2.575
US AND CHINA 1912-2012,2.37
US FOREIGN POL MID EAST,3.565
UTOPIA,2.395
VEN CAPITAL & ENT MGMT,2.66
VENT CAP & FNCE INNOVAT,2.995
VERTEBRATE PHYSIOLOGY,2.859090909
VETERAN'S ADMINISTRATION MEDICAL CENTER (VAMC),1.93
VIBRATION MECH SYSTEMS,3.4175
VIDEO I,2.3625
VILLA GARDENS AND VILLA LIFE  CULTURAL AND SOCIAL TRANSFORMATIONS,1.46
Violence against Women in Conflict  Sexuality  Terrorism  and Human Rights,2.335
VIPER SEMINAR  Vagelos Integrated Program in Energy Research (VIPER) Seminar  Part I,2.425714286
VIPER SEMINAR II  Vagelos Integrated Program in Energy Research (VIPER) Seminar II,1.948
VISIONS ROME/ART-LIT-CIN,1.875
VISUAL COMMUNICATION,1.925
VISUAL COMMUNICATION LAB,1.275
VISUAL NEUROSCIENCE,2.516666667
VISUALIZATION,3.59
VISUALIZATION I  REPRESENTATION,3.08
VISUALIZATION II,3.272
VISUALIZATION II  FABRICATION,3.265
VISUALIZING THE PAST,2.13
VOICE FOR THE ACTOR,1.77
Voices of Israel in Film & Literature,1.85
WEB DESIGN,1.98
WHARTON FIELD CHALLENGE  Financial Literacy Community Project (FLCP),1.615
When Disaster Strikes  The Fault Lines of Humanitarian Aid,2.13
WHUG RESEARCH SCHOLARS,2.83
WITCHCRAFT & POSSESSION,2.07
WLRD HIST  E ASIA/LTAM  UNOFF HIST COL CARIBBEAN,2.835
WOMEN AND RELIGION,2.22
WORLD FILM HIST '45-PRES,2.106
WORLD FILM HIST TO 1945,1.936666667
WORLD MUSICS & CULTURES,1.831714286
WORLD OF THE MIDDLE AGES,2.4
WORLD WAR I,3.033333333
WRITING FOR CHILDREN,2.1225
